machine_id;component;material_id;material_name;mass_kg;share_percent;production_factor_id;eol_factor_id;recycling_rate
cable_yarder_diesel;machine_body;chromium_steel;Chromium steel;1700;;;steel_eol_credit;0,9
cable_yarder_diesel;electrical;copper;Copper;51;;;copper_eol_credit;0,9
cable_yarder_diesel;electrical;electronics;Electronics;115;;;;
cable_yarder_diesel;cabin;flat_glass;Flat glass;233;;;glass_eol_credit;0,9
cable_yarder_diesel;machine_body;low_alloy_steel_1;Low-alloy steel 1;18300;;;steel_eol_credit;0,9
cable_yarder_diesel;machine_body;low_alloy_steel_2;Low-alloy steel 2;16100;;;steel_eol_credit;0,9
cable_yarder_diesel;tyres;synthetic_rubber;Synthetic rubber;2200;;;rubber_eol_credit;0,9
cable_yarder_diesel;machine_body;polypropylene;Polypropylene;1020;;;plastics_eol_credit;0,9
cable_yarder_diesel;battery_or_electrical;lead;Lead;295;;;lead_eol_credit;0,9
cable_yarder_diesel;wire_rope;wire_drawing_steel;Wire drawing steel;4010;;;steel_eol_credit;0,9
cable_yarder_diesel;wire_rope;wire_drawing_copper;Wire drawing copper;51;;;copper_eol_credit;0,9
cable_yarder_recuperating;battery;supercapacitor_pack;Supercapacitor pack;3;;lfp_battery_prod_energy;li_ion_battery_eol_credit;
cable_yarder_electric;battery;lfp_battery_pack;LFP battery pack;2310;;lfp_battery_prod_energy;li_ion_battery_eol_credit;
truck_diesel;machine_body;steel;Steel share assumption;16920;90;steel_heavy_plate_a1a3;steel_eol_credit;0,85
truck_diesel;machine_body;other_materials;Other materials;1880;10;;;
truck_bev;machine_body;steel;Steel share assumption;16920;90;steel_heavy_plate_a1a3;steel_eol_credit;0,85
truck_bev;machine_body;other_materials;Other materials;1880;10;;;
truck_bev;battery;lfp_battery_pack;LFP battery pack;2500;;lfp_battery_prod_energy;li_ion_battery_eol_credit;
truck_trailer;trailer_body;steel;Steel share assumption;14288,4;90;semi_trailer_prod_factor;steel_eol_credit;0,85
truck_trailer;trailer_body;other_materials;Other materials;1587,6;10;;;
intermodal_container;container_body;steel;Steel ACTS timber container proxy;2500;100;steel_heavy_plate_a1a3;steel_eol_credit;0,85
